timeslot,session,submission #,title
Mon-am,Mon-am_1,2307,GraphFSA: A Finite State Automaton Framework for Algorithmic Learning on Graphs
Mon-am,Mon-am_1,2336,VMFTransformer: An Angle-Preserving and Auto-Scaling Machine for Multi-horizon Probabilistic Forecasting
Mon-am,Mon-am_1,2275,IndMask: Inductive Explanation for Multivariate Time Series Black-box Models
Mon-am,Mon-am_1,2003,DeepDFA: Automata Learning through Neural Probabilistic Relaxations
Mon-am,Mon-am_1,314,TransFeat-TPP: An Interpretable Deep Covariate Temporal Point Processes
Mon-am,Mon-am_1,2672,A Neural Rewriting System to Solve Algorithmic Problems
Mon-am,Mon-am_1,1991,DecorTAD: Diffusion Based Conditional Representation Learning for Online Trajectory Anomaly Detection
Mon-am,Mon-am_1,596,FL-GNN: Efficient Fusion of Fuzzy Neural Network and Graph Neural Network
Mon-am,Mon-am_1,1574,Embedding Knowledge Graphs in Degenerate Clifford Algebras
Mon-am,Mon-am_2,993,Dirichlet Logistic Gaussian Processes for Evaluation of Black-Box Stochastic Systems under Complex Requirements
Mon-am,Mon-am_2,2197,TED: Accelerate Model Training by Internal Generalization
Mon-am,Mon-am_2,2719,A More Practical Algorithm for Weighted First-Order Model Counting with Linear Order Axiom
Mon-am,Mon-am_2,2906,Quantifying a Causal Effect from a CPDAG with Targeted Exogenous Causal Knowledge
Mon-am,Mon-am_2,2909,Unlocking Efficiency: Adaptive Masking for Gene Transformer Models
Mon-am,Mon-am_2,2850,Contextually Adaptive Algorithms for Gaussian Process Bandit Optimization under Heavy-tailed Noise
Mon-am,Mon-am_2,1051,Time Series Imputation with Multivariate Radial Basis Function Neural Network
Mon-am,Mon-am_2,2697,Approximate Estimation of High-dimension Execution Skill for Dynamic Agents in Continuous Domains
Mon-am,Mon-am_3,1827,Limited Voting for Better Representation?
Mon-am,Mon-am_3,2320,Complexity Results and Algorithms for Manipulation and Bribery in Judgment Aggregation
Mon-am,Mon-am_3,629,"Temporal Elections: Welfare, Strategyproofness, and Proportionality"
Mon-am,Mon-am_3,2248,Abductive and Contrastive Explanations for Scoring Rules in Voting
Mon-am,Mon-am_3,305,Multiwinner Temporal Voting with Aversion to Change
Mon-am,Mon-am_3,1869,Control by Adding Players to Change or Maintain the Shapley–Shubik or the Penrose–Banzhaf Power Index in Weighted Voting Games Is Complete for NP^PP
Mon-am,Mon-am_3,2054,Do we Care about Poll Manipulation in Political Elections?
Mon-am,Mon-am_3,1149,The Complexity of Manipulation of k-Coalitional Games on Graphs
Mon-am,Mon-am_3,2268,Existence of MMS Allocations of Mixed Manna
Mon-am,Mon-am_3,2565,The Degree of Fairness in Efficient House Allocation
Mon-am,Mon-am_4,849,Characterising Serialisation Equivalence for Abstract Argumentation
Mon-am,Mon-am_4,109,Rejection in Abstract Argumentation: Harder Than Acceptance?
Mon-am,Mon-am_4,472,Post-hoc Explanation of Extension Semantics
Mon-am,Mon-am_4,763,Interpretable image classification through an argumentative dialog between encoders
Mon-am,Mon-am_4,2539,EthiX: A Dataset for Argument Scheme Classification in Ethical Debates
Mon-am,Mon-am_4,1855,Revisiting Vacuous Reduct Semantics for Abstract Argumentation
Mon-am,Mon-am_4,1488,Learning Brave Assumption-Based Argumentation Frameworks via ASP
Mon-am,Mon-am_4,1428,Compromises in Dialogical Argumentation: Aggregated Policies for Biparty Decision Theory
Mon-am,Mon-am_5,1985,Offline Model-Based Reinforcement Learning with Anti-Exploration
Mon-am,Mon-am_5,719,Enhancing Reinforcement Learning Through Guided Search
Mon-am,Mon-am_5,698,"Mind the Model, Not the Agent: The Primacy Bias in Model-based RL"
Mon-am,Mon-am_5,669,A Multi-Agent Reinforcement Learning Algorithm Embedded with Opponent Modeling
Mon-am,Mon-am_5,1366,Learning Reward Structure with Subtasks in Reinforcement Learning
Mon-am,Mon-am_5,1172,Exploiting Hierarchical Symmetry in Multi-Agent Reinforcement Learning
Mon-am,Mon-am_5,1405,SelfBC: Self Behavior Cloning for Offline Reinforcement Learning
Mon-am,Mon-am_6,1253,Count-based Novelty Exploration in Classical Planning
Mon-am,Mon-am_6,552,NeSIG: A Neuro-Symbolic Method for Learning to Generate Planning Problems
Mon-am,Mon-am_6,424,Decision-Focused Learning to Predict Action Costs for Planning
Mon-am,Mon-am_6,1554,Scale-Adaptive Balancing of Exploration and Exploitation in Classical Planning
Mon-am,Mon-am_6,1484,Barely Decidable Fragments of Planning
Mon-am,Mon-am_6,918,Learning Interpretable Classifiers for PDDL Planning
Mon-am,Mon-am_6,2052,Gotta Catch 'Em All! Sequence Flaws in CEGAR for Classical Planning
Mon-am,Mon-am_6,565,Iterative Oversubscription Planning with Goal-Conflict Explanations: Scaling Up Through Policy-Guidance Approximation
Mon-am,Mon-am_7,1445,Hop-based Heterogeneous Graph Transformer
Mon-am,Mon-am_7,1632,Every Node Counts: Improving the Training of Graph Neural Networks on Node Classification
Mon-am,Mon-am_7,1346,Link prediction without learning
Mon-am,Mon-am_7,1069,"Graph Classification with GNNs : Optimisation, Representation and Inductive Bias"
Mon-am,Mon-am_7,2424,Learning a Mini-batch Graph Transformer via Two-stage Interaction Augmentation
Mon-am,Mon-am_7,368,Resilient Graph Neural Networks: A Coupled Dynamical Systems Approach
Mon-am,Mon-am_7,2149,Laner-GNN: Adapting to Long-Tail Degree Distribution with Latent Neighborhood Restorers
Mon-am,Mon-am_7,234,Enhancing Node Representations for Real-World Complex Networks with Topological Augmentation
Mon-am,Mon-am_8,1717,Grouped Logit Distillation Enhanced with Superclass Awareness for Efficient Knowledge Transfer
Mon-am,Mon-am_8,1058,Mutual Local Consistency Learning for Face Forgery Detection
Mon-am,Mon-am_8,871,Cross-stage Transfer in Multi-stage Cascade Ranking and Filtering Systems
Mon-am,Mon-am_8,1860,Efficient Initial Data Selection and Labeling for Multi-Class Classification Using Topological Analysis
Mon-am,Mon-am_8,699,MAMO:Deep Multi-task Architecture Learning via Multi-objective Optimization with Gradients Mediative Kernel
Mon-am,Mon-am_8,495,JOSAL: Joint Learning Framework for Open-Set Active Learning
Mon-am,Mon-am_8,641,CLCE: An Approach to Refining Cross-Entropy and Contrastive Learning for Optimized Learning Fusion
Mon-am,Mon-am_8,2804,Mixup Your Own Latent: Efficient and Robust Self-Supervised Learning on Small Images
Mon-am,Mon-am_9,1806,Estimating the Robustness Radius for Randomized Smoothing with 100x Sample Efficiency
Mon-am,Mon-am_9,2310,Development of an Interpretable Uni-Null Neuron-Based Evolving Fuzzy Neural Network for Age Group Identification in Respondents with Diabetes
Mon-am,Mon-am_9,2402,RETRO-LI: Small-Scale Retrieval Augmented Generation Supporting Noisy Similarity Searches and Domain Shift Generalization
Mon-am,Mon-am_9,2901,CAGDR: Confidence-based Acceleration of Generative Document Retrieval
Mon-am,Mon-am_9,2121,Mask-Encoded Sparsification: Mitigating Biased Gradients in Communication-Efficient Split Learning
Mon-am,Mon-am_9,543,LightFF: Lightweight Inference for Forward-Forward Algorithm
Mon-am,Mon-am_9,1809,A First-Order Multi-Gradient Algorithm for Multi-Objective Bi-Level Optimization
Mon-pm,Mon-pm_1,1421,Multi-Agent Path Finding with Real Robot Dynamics and Interdependent Tasks for Automated Warehouses
Mon-pm,Mon-pm_1,2613,Reaching New Heights in Multi-Agent Collective Construction
Mon-pm,Mon-pm_1,2316,Real-time goal recognition using approximations in Euclidean space
Mon-pm,Mon-pm_1,884,An Efficient Modular Algorithm for Connected Multi-Agent Path Finding
Mon-pm,Mon-pm_1,1338,United We Stand: Decentralized Multi-Agent Planning With Attrition
Mon-pm,Mon-pm_1,2337,Multi-agent Planning using Visual Language Models
Mon-pm,Mon-pm_1,2298,Multi-Agent Path Finding with Task Assignment and Supporting Constraints
Mon-pm,Mon-pm_1,2580,Decentralized Unlabeled Multi-agent Pathfinding Via Target And Priority Swapping
Mon-pm,Mon-pm_2,1867,Scalable Variational Causal Discovery Unconstrained by Acyclicity
Mon-pm,Mon-pm_2,2479,Discovering Bayesian Networks when Few Variables Matter
Mon-pm,Mon-pm_2,1635,Causal Diffusion Autoencoders: Toward Counterfactual Generation via Diffusion Probabilistic Models
Mon-pm,Mon-pm_2,1854,Enabling Causal Discovery in Post-Nonlinear Models with Normalizing Flows
Mon-pm,Mon-pm_2,2407,High-Dimensional Causal Bayesian Optimization
Mon-pm,Mon-pm_2,500,A Full DAG Score-Based Algorithm for Learning Causal Bayesian Networks with Latent Confounders
Mon-pm,Mon-pm_2,2683,Revisiting the Dataset Bias Problem from a Statistical Perspective
Mon-pm,Mon-pm_2,1646,Estimating Causal Effects from Learned Causal Networks
Mon-pm,Mon-pm_3,2856,No Transaction Fees? No Problem! Achieving Fairness in Transaction Fee Mechanism Design
Mon-pm,Mon-pm_3,330,Meta-mechanisms for Combinatorial Auctions over Social Networks
Mon-pm,Mon-pm_3,1687,Optimal Diffusion Auctions
Mon-pm,Mon-pm_3,1407,Accelerating Machine Learning for Trading Using Programmable Switches
Mon-pm,Mon-pm_3,331,Balancing Efficiency with Equality: Auction Design with Group Fairness Concerns
Mon-pm,Mon-pm_3,1203,Reducing Systemic Risk in Financial Networks through Donations
Mon-pm,Mon-pm_3,1201,Selfishly Cancelling Debts Can Reduce Systemic Risk
Mon-pm,Mon-pm_3,379,Escape Sensing Games: Detection-vs-Evasion in Security Applications
Mon-pm,Mon-pm_4,2396,Unveiling Learner Dynamics: The ECLIPSE Dataset and NeuralGaze Framework for Prolonged Engagement Assessment in Online Learning
Mon-pm,Mon-pm_4,1546,Sparse Convolutional Neural Network for Localization and Orientation Prediction and Application to Drone Control
Mon-pm,Mon-pm_4,1911,Boundary-Enhanced Instance Segmentation
Mon-pm,Mon-pm_4,843,First Creating Backgrounds Then Rendering Texts: A New Paradigm for Visual Text Blending
Mon-pm,Mon-pm_4,508,Complex-Valued Gabor-Attention Residual Fusion Network for Iris Recognition
Mon-pm,Mon-pm_4,1376,Crafting Lifelike Avatars: Model Compression and Advanced Rendering Techniques
Mon-pm,Mon-pm_4,651,MultiCounter: Multiple Action Agnostic Repetition Counting in Untrimmed Videos
Mon-pm,Mon-pm_4,1706,High-Quality Human Motion Prediction using Size Invariant Motion Space
Mon-pm,Mon-pm_5,968,A Neuro-symbolic Approach for Faceted Search in Digital Libraries
Mon-pm,Mon-pm_5,1206,Planning with OWL-DL Ontologies
Mon-pm,Mon-pm_5,586,Bridging the Gap: Generating a Comprehensive Biomedical Knowledge Graph Question Answering Dataset
Mon-pm,Mon-pm_5,2162,Complex multi-ontology alignment through geometric operations on language embeddings
Mon-pm,Mon-pm_5,2624,Ontology Text Alignment: Aligning Textual Content with Domain Terminology
Mon-pm,Mon-pm_5,2036,Generating SROI− Ontologies via Knowledge Graph Query Embedding Learning
Mon-pm,Mon-pm_6,1372,Mitigating Bias: Model Pruning for Enhanced Model Fairness and Efficiency
Mon-pm,Mon-pm_6,497,Individual Fairness with Group Constraints in Graph Neural Networks
Mon-pm,Mon-pm_6,2648,Temporal Fairness in Decision Making Problems
Mon-pm,Mon-pm_6,255,Enhancing Fairness through Reweighting: A Path to Attain the Sufficiency Rule
Mon-pm,Mon-pm_6,945,Group Fairness with Individual and Censorship Constraints
Mon-pm,Mon-pm_6,352,``Hard to Explain'': On the Hardness of Socially Aligned Model Interpretation
Mon-pm,Mon-pm_6,2213,On the Computation of Contrastive Explanations for Boosted Regression Trees
Mon-pm,Mon-pm_6,1369,Understanding XAI Through the Philosopher's Lens: A Historical Perspective
Mon-pm,Mon-pm_6,361,Aligning XAI Algorithms with European Regulations: a Case Study in Smart Biomedical Devices
Mon-pm,Mon-pm_6,496,Towards the New XAI: A Hypothesis-Driven Approach to Decision Support Using Evidence
Mon-pm,Mon-pm_7,748,Relation Time-aware Heterogeneous Dynamic Graph Neural Networks
Mon-pm,Mon-pm_7,403,DrDiff: Drug Response Prediction Through  Controllable Diffusion-GE and Graph Attention Network
Mon-pm,Mon-pm_7,853,Talos: A More Effective and Efficient Adversarial Defense for GNN Models Based on the Global Homogeneity of Graphs
Mon-pm,Mon-pm_7,372,Fully Hyperbolic Rotation for Knowledge Graph Embedding
Mon-pm,Mon-pm_7,2693,Deep Generative Models for Subgraph Prediction
Mon-pm,Mon-pm_7,2477,IFH: a Diffusion Framework for Flexible Design of Graph Generative Models
Mon-pm,Mon-pm_7,485,Global Structural-Temporal Graph Network with Public Opinion for Online Rumor Detection
Mon-pm,Mon-pm_7,346,Molecular Topological Profile (MOLTOP) - Simple and Strong Baseline for Molecular Graph Classification
Mon-pm,Mon-pm_7,2329,SaGess: A Sampling Graph Denoising Diffusion Model for Scalable Graph Generation
Mon-pm,Mon-pm_8,704,Omniclip: Adapting CLIP for Video Recognition with Spatial-Temporal Omni-Scale Feature Learning
Mon-pm,Mon-pm_8,2415,CLIP-based Cross-Level Semantic Interaction and Recombination Network for Composed Image Retrieval
Mon-pm,Mon-pm_8,2266,Prompt-based Domain Incremental Learning with Modular Classification Layer
Mon-pm,Mon-pm_8,1296,MFF-YOLO: Multi-scale Feature Fusion Network for Small Ship Detection in Night Scenes
Mon-pm,Mon-pm_8,834,PromptCD: Coupled and Decoupled Prompt Learning for Vision-Language Models
Mon-pm,Mon-pm_8,1131,TDCL: Dense Semantic Contrastive Learning for Vision-Language Tracking
Mon-pm,Mon-pm_9,1102,FedSeProto: Learning Semantic Prototype in Federated Learning
Mon-pm,Mon-pm_9,1591,FilFL: Client Filtering for Optimized Client Participation in Federated Learning
Mon-pm,Mon-pm_9,2590,FedStale: leveraging stale updates in federated learning
Mon-pm,Mon-pm_9,2203,Federated Learning with Hybrid Knowledge Distillations on Long-Tailed Heterogeneous Client Data
Mon-pm,Mon-pm_9,1618,Coopetition in Heterogeneous Cross-Silo Federated Learning
Mon-pm,Mon-pm_9,944,FedMTL: Privacy-Preserving Federated Multi-Task Learning
Mon-pm,Mon-pm_9,1021,Federation-Paced Learning: Towards Efficient Federated Learning with Synchronized Pace
Mon-pm,Mon-pm_9,911,Anti-Matthew FL: Bridging the Performance Gap in Federated Learning to Counteract the Matthew Effect
Tue-am,Tue-am_1,863,Learning Order Forest for Qualitative-Attribute Data Clustering
Tue-am,Tue-am_1,2610,NeurCAM: Interpretable Neural Clustering via Additive Models
Tue-am,Tue-am_1,2452,Subsystem Discovery in High-Dimensional Time-Series Using Masked Autoencoders
Tue-am,Tue-am_1,765,Capacitated Online Clustering Algorithm
Tue-am,Tue-am_1,441,On the Discovery of Conceptual Clustering Models through Pattern Mining
Tue-am,Tue-am_1,2626,HBIC: A Biclustering Algorithm for Heterogeneous Datasets
Tue-am,Tue-am_3,103,TOPFORMER: Topology-Aware Authorship Attribution of Deepfake Texts with Diverse Writing Styles
Tue-am,Tue-am_3,2374,Diversifying the Mixture-of-Experts Representation for Language Models with Orthogonal Optimizer
Tue-am,Tue-am_3,927,Generative LLMs for Multilingual Temporal Expression Normalization
Tue-am,Tue-am_3,2915,Exploring Large Language Models Text Style Transfer Capabilities
Tue-am,Tue-am_3,2026,Iteratively Calibrating Prompts for Unsupervised Diverse Opinion Summarization
Tue-am,Tue-am_3,2169,Diversity-enhanced Learning for Unsupervised Syntactically Controlled Paraphrase Generation
Tue-am,Tue-am_6,355,Video2Reward: Generating Reward Function from Videos for Legged Robot Behavior Learning
Tue-am,Tue-am_6,597,Learning Uncertainty Tubes via Recurrent Neural Networks for Planning Robust Robot Motions
Tue-am,Tue-am_6,816,Optimizing Multi-Robot Task Allocation in Dynamic Environments via Heuristic-Guided Reinforcement Learning
Tue-am,Tue-am_6,531,A Meta-Engine Framework for Interleaved Task and Motion Planning using Topological Refinements
