timeslot,session,submission #,title
Tue-am,Tue-am_6,134,Towards Human-like Trajectory Prediction	for Autonomous Driving: A  Cognitive-inspired Lightweight Model
Tue-am,Tue-am_6,2370,Placement Aware Grasp Planning for Efficient Sequential Manipulation
Tue-am,Tue-am_6,2487,An Empirical Study of Grounding PPDDL plans for AI-Driven Robots in Social Environment
Tue-am,Tue-am_6,2252,Planning for Human-Robot Collaboration Scenarios with Heterogeneous Costs and Durations
Tue-am,Tue-am_7,1547,Transfer Learning Can Introduce Bias
Tue-am,Tue-am_7,2124,Understanding the Impact of Human Oversight on Discriminatory Outcomes in AI-Supported Decision Making
Tue-am,Tue-am_7,470,A Comprehensive Sustainable Framework for Machine Learning and Artificial Intelligence
Tue-am,Tue-am_7,906,(Un)certainty of (Un)fairness: Preference-Based Selection of Certainly Fair Decision-Makers
Tue-am,Tue-am_7,1420,Fair-OBNC: Correcting Label Noise for Fairer Datasets
Tue-am,Tue-am_7,1265,FairUS - UpSampling Optimized Method for Boosting Fairness
Tue-am,Tue-am_7,484,Making Fair Classification via Correlation Alignment
Tue-pm,Tue-pm_4,1584,Worst- and Average-Case Robustness of Stable Matchings: (Counting) Complexity and Experiments
Tue-pm,Tue-pm_4,1227,Parameterized Algorithms for Optimal Refugee Resettlement
Tue-pm,Tue-pm_4,867,On Connected Strongly-Proportional Cake-Cutting
Tue-pm,Tue-pm_4,2013,Approximate Mechanism Design for Facility Location with Multiple Objectives
Tue-pm,Tue-pm_5,1581,A Federated Large Language Model for Long-Term Time Series Forecasting
Tue-pm,Tue-pm_5,782,Tackling Selfish Clients in Federated Learning
Tue-pm,Tue-pm_5,428,"PUFFLE: Balancing Privacy, Utility, and Fairness in Federated Learning"
Tue-pm,Tue-pm_5,1134,A Data-Driven Defense against Edge-case Model Poisoning Attacks on Federated Learning
Tue-pm,Tue-pm_5,571,Sentinel: An Aggregation Function to Secure Decentralized Federated Learning
Tue-pm,Tue-pm_5,1079,FedReMa: Improving Personalized Federated Learning via Leveraging the Most Relevant Clients
Tue-pm,Tue-pm_5,1464,"TrustFed: Navigating Trade-offs Between Performance, Fairness, and Privacy in Federated Learning"
Wed-am,Wed-am_2,414,Maximally Permissive Reward Machines
Wed-am,Wed-am_2,468,Survival of the Fittest: Evolutionary Adaptation of Policies for Environmental Shifts
Wed-am,Wed-am_2,2123,A Meta-Learning Approach for Multi-Objective Reinforcement Learning in Sustainable Home Energy Management
Wed-am,Wed-am_2,642,Evolutionary Reinforcement Learning via Cooperative Coevolution
Wed-am,Wed-am_3,348,VANER: Leveraging Large Language Model for Versatile and Adaptive Biomedical Entity Recognition
Wed-am,Wed-am_3,2563,Domain-specific long text classification from sparse relevant information
Wed-am,Wed-am_3,445,TabMedBERT: a Tabular Knowledge Enhanced Biomedical Pretrained  Language Model
Wed-am,Wed-am_3,159,Empowering Biomedical Named Entity Recognition through Multi-Tagger Collaboration
Wed-am,Wed-am_3,1892,Multi-View Prompt for Fine-Grained Multimodal NER and Grounding
Wed-am,Wed-am_5,335,SaccadeMOT: Enhancing Object Detection and Tracking in Gigapixel Images via Scale-Aware Density Estimation
Wed-am,Wed-am_5,722,Open-GMOT: Open-Vocabulary Generic Multiple Object Tracking with Motion-Appearance Cost (MAC) SORT
Wed-am,Wed-am_5,457,Semantic-level augmented unsupervised representation action learning based on motion manifold
Wed-am,Wed-am_5,1329,Unidirectional Cross-modal Fusion for RGB-T Tracking
Wed-am,Wed-am_5,2106,MC-SORT: A Motion Correction-based Framework for Long-Term Multiple Object Tracking
Wed-am,Wed-am_6,458,Multi-Agent Reinforcement Learning for Alternating-Time Logic
Wed-am,Wed-am_6,1284,Shielded FOND: Planning With Safety Constraints in Pure-Past Linear Temporal Logic
Wed-am,Wed-am_6,2843,A Logic for Policy Based Resource Exchanges in Multiagent Systems
Wed-am,Wed-am_6,2387,A Practical Operational Semantics for Classical Planning in BDI Agents
Wed-am,Wed-am_6,1981,Synthesis of Reward Machines for Multi-Agent Equilibrium Design
Wed-am,Wed-am_8,1344,Combining Active Learning and Learning to Reject for Anomaly Detection
Wed-am,Wed-am_8,1980,Augmented prediction of a true class for Positive Unlabeled data under selection bias
Wed-am,Wed-am_8,1138,Partial Label Learning via Cost-Guided Retraining
Wed-am,Wed-am_8,946,Open-Set Multivariate Time-Series Anomaly Detection
Wed-am,Wed-am_8,268,"Improving Calibration by Relating Focal Loss, Temperature Scaling, and Properness"
Wed-am,Wed-am_8,252,Cautious Calibration in Binary Classification
Wed-am,Wed-am_9,567,Pixel-wise Reclassification with Prototypes for Enhancing Weakly Supervised Semantic Segmentation
Wed-am,Wed-am_9,513,Segmentation-Driven Image Enhancement Based on Deep Reinforcement Learning
Wed-am,Wed-am_9,739,Modality-Aware and Shift Mixer for Multi-modal Brain Tumor Segmentation
Wed-am,Wed-am_9,856,Domain Generalised Cell Nuclei Segmentation in Histopathology Images Using Domain-aware Curriculum Learning and Colour-Perceived Meta Learning
Wed-am,Wed-am_9,1023,LGAD: Local and Global Attention Distillation for Efficient Semantic Segmentation
Wed-am,Wed-am_9,351,CPNet: 3D Semantic Relation and Geometry Context Prior Network for Multi-organ Segmentation
Wed-am,Wed-am_9,892,Decoupled Competitive Framework for Semi-supervised Medical Image Segmentation
Wed-am,Wed-am_9,836,Dual Attention Encoder with Joint Preservation for Medical Image Segmentation
Wed-pm,Wed-pm_1,1078,Exemplar-Free Incremental Deepfake Detection
Wed-pm,Wed-pm_1,957,TwinDiffusion: Enhancing Coherence and Efficiency in Panoramic Image Generation with Diffusion Models
Wed-pm,Wed-pm_1,1086,Context Enhancement with Reconstruction as Sequence for Unified Unsupervised Anomaly Detection
Wed-pm,Wed-pm_1,1101,EdgeNAT: Transformer for Efficient Edge Detection
Wed-pm,Wed-pm_1,526,Convolutional Bypasses Are Better Vision Transformer Adapters
Wed-pm,Wed-pm_1,928,Sinogram-Image Dual-Domain Network for Robust Metal Artifact Reduction in CT Image
Wed-pm,Wed-pm_1,360,Task-Aware Dynamic Transformer for Efficient Arbitrary-Scale Image Super-Resolution
Wed-pm,Wed-pm_1,1718,All-Round CAM: Explicit-Implicit Feature Contrast for Weakly Supervised Object Localization
Wed-pm,Wed-pm_3,2286,Unified Video and Image Representation for Boosted Video Face Forgery Detection
Wed-pm,Wed-pm_3,700,Generalized Face Anti-spoofing via Finer Domain Partition and Disentangling Liveness-irrelevant Factors
Wed-pm,Wed-pm_3,1311,SFDFusion: An Efficient Spatial-Frequency Domain Fusion Network For Infrared and Visible Image Fusion
Wed-pm,Wed-pm_3,673,MakeupAttack: Feature Space Black-box Backdoor Attack on Face Recognition via Makeup Transfer
Wed-pm,Wed-pm_3,634,GRIF-DM: Generation of Rich Impression Fonts using Diffusion Models
Wed-pm,Wed-pm_3,1684,MEFusion: Unsupervised Mutual Enhancement for Multimodal Image Fusion
Wed-pm,Wed-pm_4,985,MLGAT: Multi-Scale Line Graph Attention Network for Emotion Recognition in Conversation
Wed-pm,Wed-pm_4,1839,Model Priming with Triplet Loss for Few-Shot Emotion Classification in Text
Wed-pm,Wed-pm_4,432,Interpretation of the Intent Detection Problem as Dynamics in a Low-dimensional Space
Wed-pm,Wed-pm_4,695,Enhancing Discourse Coherence to Improve Cross-Document Event Coreference Resolution
Wed-pm,Wed-pm_4,2198,Improving Aspect-Based Sentiment Analysis via Tuple-Order Learning
Wed-pm,Wed-pm_4,1303,Audience Persona Knowledge-Aligned Prompt Tuning Method for Online Debate
Wed-pm,Wed-pm_4,1732,Differentiating Choices via Commonality for Multiple-Choice Question Answering
Wed-pm,Wed-pm_6,1904,On explaining with attention matrices
Wed-pm,Wed-pm_6,2508,Explaining a probabilistic prediction on the simplex with Shapley compositions
Wed-pm,Wed-pm_6,2088,Explaining an Agent’s Future Beliefs through Temporally Decomposing Future Reward Estimators
Wed-pm,Wed-pm_6,2069,Rigorous Probabilistic Guarantees for Robust Counterfactual Explanations
Wed-pm,Wed-pm_6,848,Empirical Evaluation of Concept Probing for Game-Playing Agents
Wed-pm,Wed-pm_6,248,Backward explanations via redefinition of predicates
Wed-pm,Wed-pm_6,31,Axiomatic Analysis of Sample-based Explanations
Wed-pm,Wed-pm_6,2239,Hyperparameter Importance Analysis for Multi-Objective AutoML
Wed-pm,Wed-pm_6,1214,Probabilistically Plausible Counterfactual Explanations with Normalizing Flows
Wed-pm,Wed-pm_6,2867,Measuring User Understanding in Dialogue-based XAI Systems
Wed-pm,Wed-pm_7,98,Detect Closer Surfaces that can be Seen: New Modeling and Evaluation in Cross-domain 3D Object Detection
Wed-pm,Wed-pm_7,215,TEOcc: Radar-camera Multi-modal Occupancy Prediction via Temporal Enhancement
Wed-pm,Wed-pm_7,640,MIM-HD: Making Smaller Masked Autoencoder  Better with  Efficient Distillation
Wed-pm,Wed-pm_7,1486,HyenaPixel: Global Image Context with Convolutions
Wed-pm,Wed-pm_7,2932,Dynamic Multimodal Prompt Tuning: Boost Few-shot Learning with VLM-Guided Point Cloud Models
Wed-pm,Wed-pm_7,764,CBM: Curriculum by Masking
Wed-pm,Wed-pm_7,1649,CorrAdaptor: Adaptive Local Context Learning for Correspondence Pruning
Wed-pm,Wed-pm_8,1562,Cost Partitioning For Multiple Sequence Alignment
Wed-pm,Wed-pm_8,2222,Uncertainty in real-world vehicle routing
Wed-pm,Wed-pm_8,1331,On Parallel External-Memory Bidirectional Search
Wed-pm,Wed-pm_8,749,Towards A Faster Branching Algorithm for the Maximum $k$-Defective Clique Problem
Wed-pm,Wed-pm_8,2597,Evolving A∗ to Efficiently Solve the k Shortest-Path Problem
Wed-pm,Wed-pm_8,2093,A Heuristic for Optimal Total-Order HTN Planning Based on Integer Linear Programming
Wed-pm,Wed-pm_8,328,Planning with Logical Graph-based Language Model for Instruction Generation
Wed-pm,Wed-pm_8,648,DiverTEAM: An Effective Evolutionary Algorithm for Diversified Top-k (Weight) Clique Search Problems
Wed-pm,Wed-pm_9,1225,Real-Time Indoor Object Detection based on hybrid CNN-Transformer Approach
Wed-pm,Wed-pm_9,2044,Night-to-Day: Unpaired Image-to-Image Translation for Nighttime Pedestrian Detection
Wed-pm,Wed-pm_9,903,Adversarial Erasing Transformer for Weakly Supervised Semantic Segmentation
Wed-pm,Wed-pm_9,283,SinLane: Siamese Visual Transformer via Pyramid Feature Integration for Lane Detection
Wed-pm,Wed-pm_9,534,BOB-YOLO: Balancing Optimization Binarized YOLO via Module-Wise Latency
Wed-pm,Wed-pm_9,2894,Few-Shot Object Detection with Instance Feature Generation and Hybrid Contrastive Learning
Wed-pm,Wed-pm_9,69,I-adapt: Using IoU Adapter to improve pseudo labels in cross-domain object detection
Thu-am,Thu-am_1,1685,CODD: A Decision Diagram-based Solver for Combinatorial Optimization
Thu-am,Thu-am_1,1160,SibylSat: Using SAT as an oracle to perform a greedy search on TOHTN Planning
Thu-am,Thu-am_1,2025,SAT-Based Approaches to Reasoning in Choice Logics
Thu-am,Thu-am_1,1913,Symmetry-Breaking Constraints for Directed Graphs
Thu-am,Thu-am_1,2238,Canonical Decision Diagrams Modulo Theories
Thu-am,Thu-am_1,2421,Machine Learning for Quantifier Selection in cvc5
Thu-am,Thu-am_1,1245,Using Backdoors to Generate Learnt Information in SAT Solving
Thu-am,Thu-am_1,1535,Learning Backdoors for Mixed Integer Linear Programs with Contrastive Learning
Thu-am,Thu-am_2,623,Hierarchical Planning for Resource-Constrained Long-Term Monitoring Missions in Time-Varying Environments
Thu-am,Thu-am_2,702,Heuristics for Partially Observable Stochastic Contingent Planning
Thu-am,Thu-am_2,992,Finding Optimal Deterministic Policies for Constrained Stochastic Shortest Path Problems
Thu-am,Thu-am_2,54,Covered for Life: Lifelong Area Coverage under Spatiotemporal Uncertainty
Thu-am,Thu-am_2,1247,Structure and Reduction of MCTS for Explainable-AI
Thu-am,Thu-am_2,831,Merge-and-Shrink Heuristics for SSPs with Prune Transformations
Thu-am,Thu-am_2,2075,Hierarchical Average-Reward Linearly-solvable Markov Decision Processes
Thu-am,Thu-am_2,2389,Monte Carlo tree search with state merging for reinforcement learning in Regular Decision Processes
Thu-am,Thu-am_3,1452,Modelling Diffusion of Dependent and Conflicting Behaviours with Dynamic Logic
Thu-am,Thu-am_3,616,Computational Complexity of Standpoint LTL
Thu-am,Thu-am_3,1256,A Unified Automata-Theoretic Approach to LTL_f Modulo Theories
Thu-am,Thu-am_3,936,Belief Erasure in Propositional Logic
Thu-am,Thu-am_3,2020,Dealing with inconsistency by syntactic compartmentalization
Thu-am,Thu-am_3,1328,A novel view of analogical proportion between formulas
Thu-am,Thu-am_4,2311,Automated Synthesis of Certified Neural Networks
Thu-am,Thu-am_4,1593,Differentiable Logic Programming for Distant Supervision
Thu-am,Thu-am_4,2064,Learning logic programs by finding minimal unsatisfiable subprograms
Thu-am,Thu-am_4,2490,stl2vec: Semantic and Interpretable Vector Representation of Temporal Logic
Thu-am,Thu-am_4,2686,"Learning Compositional, Time-Varying Neural Barrier Contracts"
Thu-am,Thu-am_4,2315,"EXPLAIN, AGREE, LEARN: Scaling Learning for Neural Probabilistic Logic"
Thu-am,Thu-am_4,2485,LTL is Enough: a Neuro-Symbolic Self-Groundable Reward Machine
Thu-am,Thu-am_4,1852,"Reduce, Reuse, Recycle: Categories for Compositional Reinforcement Learning"
Thu-am,Thu-am_6,2210,ALOE: Boosting Large Language Model Fine-Tuning with Aggressive Loss-based Elimination of Samples
Thu-am,Thu-am_6,295,RADAr: A Transformer-based Autoregressive Decoder Architecture for Hierarchical Text Classification
Thu-am,Thu-am_6,452,SAIE Framework: Support Alone Isn't Enough - Advancing LLM Training with Adversarial Remarks
Thu-am,Thu-am_6,2887,Is Contrasting All You Need? Contrastive Learning for the Detection and Attribution of AI-generated Text
Thu-am,Thu-am_6,209,SUBLLM: A Novel Efficient Architecture with Token Sequence Subsampling for LLM
Thu-am,Thu-am_6,1722,Large Language Model Prompting With Episodic Memory
Thu-am,Thu-am_6,915,CLLMFS: A Contrastive Learning enhanced Large Language Model Framework for Few-Shot Named Entity Recognition
Thu-am,Thu-am_6,1229,Tailored-LLaMA: Optimizing Few-Shot Learning in Pruned LLAMA Models with Task-Specific Prompts
Thu-am,Thu-am_7,2390,FltLM: An Intergrated Long-Context Large Language Model for Effective Context Filtering and Understanding
Thu-am,Thu-am_7,1417,Enhancing Text-to-SQL Capabilities of Large Language Models via Domain Database Knowledge Injection
Thu-am,Thu-am_7,1566,Language Task Difficulty Prediction through LLM-Annotated Meta-Features
Thu-am,Thu-am_7,1627,ANSPRE: Improving Question-Answering in Large Language Models with Answer-Prefix Generation
Thu-am,Thu-am_7,1974,Prompt based Data Augmentation using Contrastive Learning under low resource scenario
Thu-am,Thu-am_7,1418,R4: Reinforced Retriever-Reorder-Responder for Retrieval-Augmented Large Language Models
Thu-am,Thu-am_7,1304,Enhancing Retrieval and Managing Retrieval: A Four-Module Synergy for Improved Quality and Efficiency in RAG Systems
Thu-am,Thu-am_7,561,FsPONER: Few-shot Prompt Optimization for Named Entity Recognition in Domain-specific Scenarios
Thu-am,Thu-am_9,2074,Fairness in Repeated House Allocation
Thu-am,Thu-am_9,969,Incentive and Fairness of Ordered Weighted Average for Facility Location Games
Thu-am,Thu-am_9,2629,A Gale-Shapley View of Unique Stable Marriages
Thu-am,Thu-am_9,1601,Distribution of Chores with Information Asymmetry
Thu-am,Thu-am_9,1594,Explaining the Lack of Locally Envy-Free Allocations
Thu-am,Thu-am_9,815,Online Friends Partitioning under Uncertainty
Thu-am,Thu-am_9,783,Complexity and Approximation Schemes for Social Welfare Maximization in the High-Multiplicity Setting
Thu-am,Thu-am_9,1510,Mechanism Design for Extending the Accessibility of Facilities